x1,x2
-0.7277927493971439,2.6723644589700797
-0.9680585574850691,4.272834641716389
-0.12871372257227476,1.8940083975513144
0.2528778987303322,3.1015206904326345
0.884090896833496,4.294689398771868
0.14811785464136062,4.602391361604336
0.2800844885379702,3.4017595050307987
0.4487660009494431,3.78244032832371
-0.19133130073429516,2.603510435499904
1.1559232869167744,3.3018275476150496
2.884144738395087,6.537763333835448
0.6224588020400323,2.8802937816335903
-0.2384823274310821,1.3071519979701534
1.0539638865903547,3.866780036564521
-1.0621051229773202,3.407253646922965
0.6767303332943819,4.054892852896556
2.7592432446774016,3.778446776453474
1.2231262750497032,4.379475244153683
-0.6666529079416619,3.53572694084275
1.4865862387299311,4.184283488154596
2.6180824735510866,4.198064536372112
1.5022856331854828,6.453061028417272
1.660408887296689,4.222334585685503
1.6962074296305536,5.4736977854624635
2.5040466752051955,5.291306394991227
1.5820455413035845,4.968948039162846
2.032686317579455,3.8520541334570426
0.81024059041132,4.238572460941738
0.791158446757107,4.093630344496889
1.730709630303016,4.367968464315878
1.762144411584503,4.402591250043962
2.5673466384092016,3.841064036077525
1.0472349216169095,3.6454539854086474
2.1804020539171063,5.64318430944288
1.7597707344698885,4.811716130266028
0.3040975961160699,3.433080506873481
0.6306629722729487,2.395837151919296
0.993966963210076,3.309156872269763
2.043557285116785,4.464707620352369
1.2417297363207995,4.297895078550545
1.558636117856687,5.459462604810874
1.3648463407437936,2.82860265446657
-1.2368087950802025,3.6590803809503814
0.0691093638197916,2.8891845280074406
1.4000731079313455,5.454524834862482
0.7379389431078114,4.960384013490239
0.3313090597709356,4.307948096254648
0.3380910628958589,4.044664231087808
0.09797146836258885,4.883841962268424
0.6890962219488687,4.091085585393571
0.04302318776613345,1.695264126623687
1.6155739297366738,5.584970637894685
1.0441440777783195,5.987765263427613
1.731931950545747,3.984477139104989
-1.405574040653954,3.0749407507804705
-1.0703758319323593,2.835668826343026
0.7908108450995117,5.700875798198545
0.8308695296455623,4.633325925441958
0.257160778668553,3.102150685577719
0.007088329557078499,3.9292950011236054
1.2237063226782716,3.124305532094077
0.0785252164157515,4.404911113102782
1.6763306813433845,4.526696141015714
0.4522221660982928,5.301485894577635
0.21404474347558933,3.6215065797167
1.3971422836057263,4.936391474897544
1.5680739355936633,4.5999044938680145
1.2124422092995724,4.888875504246072
0.604807083011644,3.396508327433649
1.2035788811311035,3.1105173724005977
2.0717711082372134,5.511162809501751
0.5381408004237886,4.173172237315895
-1.5361036594235271,2.4083758275668865
1.2320190923257608,5.349035380421614
2.3704015489385295,4.908816944123821
0.20242760298147877,4.915770324630845
2.058195864814415,4.2317573261554005
1.417001530400186,3.7535232440380786
0.5642704248213707,2.484338916457947
2.2126470254065276,4.774826980662094
0.46654272730006396,5.39607478111705
0.13400184162817508,3.221553083013366
1.6390768018059156,5.483439778207463
2.638597448483246,4.093826351705634
